"0","library(xlsx)"
"0","library(data.table)"
"2","Aviso: package ‘data.table’ was built under R version 4.4.3"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.17.0 usando 6 hilos (ver ?getDTthreads).  "
"2","Últimas novedades: r-datatable.com
"
"2","**********
Ejecutando data.table en Español. El soporte del paquete está disponible solo en inglés. Cuando busque ayuda en línea, asegúrese de comprobar también el mensaje de error en inglés, examinando los archivos po/R-<locale>.po y po/<locale>.po en el código fuente del paquete. Allí se encuentran los mensajes de error en el idioma nativo y en inglés uno al lado del otro. You can also try calling Sys.setLanguage('en') prior to reproducing the error message.
**********
"
"0","library(dplyr)"
"2","
Adjuntando el paquete: ‘dplyr’

"
"2","The following objects are masked from ‘package:data.table’:

    between, first, last

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(ggrepel)"
"0","library(stringr)"
