"0","# Yeastmine dataset"
"0","yeastmine <- as.data.frame(fread(""C:/MyStuff/tRNAs/Data/alliancemine_results_2024-11-20T11-19-04.tsv""))"
"0",""
"0","# Agar growth data"
"0","growth_agar <- as.data.frame(fread(""C:/MyStuff/TSSC/Data/Growth/My versions/Processed_by_them/growth_agar.tsv""))"
"0",""
"0","# Master tRNA dataset"
"0","master_dataset <- as.data.frame(fread(""C:/MyStuff/tRNAs/Data/GtRNAdb/master_tRNA_dataset.csv""))"
"0",""
"0","# Amino acid information dataset"
"0","amino_acids <- as.data.frame(fread(""C:/MyStuff/tRNAs/Data/GtRNAdb/amino_acids.csv""))"
